Starting at Wed Feb  5 10:39:46 AM CET 2025
Running on hosts: cg03
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1083419 processors.
Node has 48 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-05 10:39:46: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-05 10:39:51,358] A new study created in memory with name: no-name-93c51d48-26d0-4213-a9ff-7ae00a2ad14e
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 1, 'width_0': 8, 'optimizer': 'Adam', 'lr': 3.2273332260968117e-06, 'lambda': 0.0006364784768053882, 'loss_fn': 'L2'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%|     | 0/3000 [00:03<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:03<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:04<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:04<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:05<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:05<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:06<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:06<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:07<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:07<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:08<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:08<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:09<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:09<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:10<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 83/3000 [01:14<40:50,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 83/3000 [01:15<40:50,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 84/3000 [01:15<40:48,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 84/3000 [01:16<40:48,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 85/3000 [01:16<40:48,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 85/3000 [01:17<40:48,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 86/3000 [01:17<40:47,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 86/3000 [01:18<40:47,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 87/3000 [01:18<40:46,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 87/3000 [01:18<40:46,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 88/3000 [01:18<40:45,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 88/3000 [01:19<40:45,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 89/3000 [01:19<40:45,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 89/3000 [01:20<40:45,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 90/3000 [01:20<40:44,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 90/3000 [01:21<40:44,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 91/3000 [01:21<40:43,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 91/3000 [01:22<40:43,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 92/3000 [01:22<40:42,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 92/3000 [01:23<40:42,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 93/3000 [01:23<40:41,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 93/3000 [01:23<40:41,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 94/3000 [01:23<40:41,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 94/3000 [01:24<40:41,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 95/3000 [01:24<40:39,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 95/3000 [01:25<40:39,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 96/3000 [01:25<40:38,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 96/3000 [01:26<40:38,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 97/3000 [01:26<40:38,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 97/3000 [01:27<40:38,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.05e+01 | :   3%| | 98/3000 [01:27<40:37,  1.19slurmstepd: error: *** JOB 1083419 ON cg03 CANCELLED AT 2025-02-05T10:41:19 ***
